Name: tom Mode: 1 Timestamp: 1699337903867
thumbTip.x: 381.1350515335798, thumbTip.y: 288.84286892414093
middleTip2.x: 70.92031854391098, middleTip2.y: 329.0538709163666
middlePIP2.x: 137.89990106225014, middlePIP2.y: 392.30189752578735
middleDIP2.x: 103.43999262154102, middleDIP2.y: 356.58306992053986
middleMCP2.x: 184.69025948643684, middleMCP2.y: 453.04138374328613
ringTip.x: 54.27949349582195, ringTip.y: 371.87482261657715
ringPIP.x: 112.77675335109234, ringPIP.y: 445.2863347530365
ringDIP.x: 80.6965786665678, ringDIP.y: 406.54519844055176
ringMCP.x: 155.61752305924898, ringMCP.y: 493.85425877571106
ringTip2.x: 54.27949349582195, ringTip2.y: 371.87482261657715
ringPIP2.x: 112.77675335109234, ringPIP2.y: 445.2863347530365
ringDIP2.x: 80.6965786665678, ringDIP2.y: 406.54519844055176
ringMCP2.x: 155.61752305924898, ringMCP2.y: 493.85425877571106
littleTip.x: 20.42697852849966, littleTip.y: 474.0594713687897
littlePIP.x: 80.77304187417036, littlePIP.y: 526.2230792045593
littleDIP.x: 45.35373422503477, littleDIP.y: 501.99366879463196
littleMCP.x: 137.4589642733336, littleMCP.y: 544.0608417987823
littleTip2.x: 20.42697852849966, littleTip2.y: 474.0594713687897
littlePIP2.x: 80.77304187417036, littlePIP2.y: 526.2230792045593
littleDIP2.x: 45.35373422503477, littleDIP2.y: 501.99366879463196
littleMCP2.x: 137.4589642733336, littleMCP2.y: 544.0608417987823
END OF DATA FOR FRAME 100


Name: tom Mode: 0 Timestamp: 1699337912015
thumbTip.x: 214.93800449371338, thumbTip.y: 322.74041187763214
thumbIP.x: 263.33484022319317, thumbIP.y: 355.9840577840805
thumbMP.x: 304.2409689128399, thumbMP.y: 404.77216029167175
thumbCMC.x: 294.3642160743475, thumbCMC.y: 474.074414730072
thumbTip2.x: 214.93800449371338, thumbTip2.y: 322.74041187763214
thumbIP2.x: 263.33484022319317, thumbIP2.y: 355.9840577840805
thumbMP2.x: 304.2409689128399, thumbMP2.y: 404.77216029167175
thumbCMC2.x: 294.3642160743475, thumbCMC2.y: 474.074414730072
indexTip.x: 234.20063950121406, indexTip.y: 268.65011036396027
indexPIP.x: 293.741198733449, indexPIP.y: 297.07727205753326
indexDIP.x: 265.32678958773613, indexDIP.y: 270.87222707271576
indexMCP.x: 303.57654832303524, indexMCP.y: 364.2731236219406
indexTip2.x: 234.20063950121406, indexTip2.y: 268.65011036396027
indexPIP2.x: 293.741198733449, indexPIP2.y: 297.07727205753326
indexDIP2.x: 265.32678958773613, indexDIP2.y: 270.87222707271576
indexMCP2.x: 303.57654832303524, indexMCP2.y: 364.2731236219406
middleTip.x: 190.9374629110098, middleTip.y: 410.6582336425781
middlePIP.x: 200.5931067764759, middlePIP.y: 322.9232875108719
middleDIP.x: 178.75293985009193, middleDIP.y: 358.242227435112
middleMCP.x: 240.6998246610165, middleMCP.y: 376.4964598417282
middleTip2.x: 190.9374629110098, middleTip2.y: 410.6582336425781
middlePIP2.x: 200.5931067764759, middlePIP2.y: 322.9232875108719
middleDIP2.x: 178.75293985009193, middleDIP2.y: 358.242227435112
middleMCP2.x: 240.6998246610165, middleMCP2.y: 376.4964598417282
ringTip.x: 180.378009557724, ringTip.y: 443.1887090206146
ringPIP.x: 144.29331263899803, ringPIP.y: 365.90217220783234
ringDIP.x: 142.5679064542055, ringDIP.y: 406.83595514297485
ringMCP.x: 195.95356807112694, ringMCP.y: 396.9018974304199
ringTip2.x: 180.378009557724, ringTip2.y: 443.1887090206146
ringPIP2.x: 144.29331263899803, ringPIP2.y: 365.90217220783234
ringDIP2.x: 142.5679064542055, ringDIP2.y: 406.83595514297485
ringMCP2.x: 195.95356807112694, ringMCP2.y: 396.9018974304199
littleTip.x: 157.49563692510134, littleTip.y: 481.3666639328003
littlePIP.x: 106.66219656169415, littlePIP.y: 405.48419201374054
littleDIP.x: 120.66649396717548, littleDIP.y: 445.20986807346344
littleMCP.x: 149.02228236198425, littleMCP.y: 427.33216392993927
littleTip2.x: 157.49563692510134, littleTip2.y: 481.3666639328003
littlePIP2.x: 106.66219656169415, littlePIP2.y: 405.48419201374054
littleDIP2.x: 120.66649396717548, littleDIP2.y: 445.20986807346344
littleMCP2.x: 149.02228236198425, littleMCP2.y: 427.33216392993927
END OF DATA FOR FRAME 105


Name: tom Mode: 0 Timestamp: 1699337912215
thumbTip.x: 80.42678572237492, thumbTip.y: 259.37847685813904
thumbIP.x: 41.12654063105583, thumbIP.y: 330.77646827697754
thumbMP.x: 81.44893038272858, thumbMP.y: 432.6939697265625
thumbCMC.x: 174.33513507246977, thumbCMC.y: 503.83753514289856
thumbTip2.x: 80.42678572237492, thumbTip2.y: 259.37847685813904
thumbIP2.x: 41.12654063105583, thumbIP2.y: 330.77646827697754
thumbMP2.x: 81.44893038272858, thumbMP2.y: 432.6939697265625
thumbCMC2.x: 174.33513507246977, thumbCMC2.y: 503.83753514289856
indexTip.x: 168.06074611842632, indexTip.y: 350.9925584793091
indexPIP.x: 192.01425985991955, indexPIP.y: 269.61067962646484
indexDIP.x: 147.0674553066492, indexDIP.y: 302.09226965904236
indexMCP.x: 363.32184271514416, indexMCP.y: 352.8928096294403
indexTip2.x: 168.06074611842632, indexTip2.y: 350.9925584793091
indexPIP2.x: 192.01425985991955, indexPIP2.y: 269.61067962646484
indexDIP2.x: 147.0674553066492, indexDIP2.y: 302.09226965904236
indexMCP2.x: 363.32184271514416, indexMCP2.y: 352.8928096294403
middleTip.x: 166.7082191556692, middleTip.y: 345.3170254230499
middlePIP.x: 195.0540707707405, middlePIP.y: 264.5693506002426
middleDIP.x: 155.78472968935966, middleDIP.y: 303.98990988731384
middleMCP.x: 365.9706507176161, middleMCP.y: 361.31955993175507
middleTip2.x: 166.7082191556692, middleTip2.y: 345.3170254230499
middlePIP2.x: 195.0540707707405, middlePIP2.y: 264.5693506002426
middleDIP2.x: 155.78472968935966, middleDIP2.y: 303.98990988731384
middleMCP2.x: 365.9706507176161, middleMCP2.y: 361.31955993175507
ringTip.x: 155.89959636330605, ringTip.y: 356.33069932460785
ringPIP.x: 181.492366284132, ringPIP.y: 266.3342504501343
ringDIP.x: 145.209496229887, ringDIP.y: 307.4393265247345
ringMCP.x: 357.9315459281206, ringMCP.y: 362.5477486848831
ringTip2.x: 155.89959636330605, ringTip2.y: 356.33069932460785
ringPIP2.x: 181.492366284132, ringPIP2.y: 266.3342504501343
ringDIP2.x: 145.209496229887, ringDIP2.y: 307.4393265247345
ringMCP2.x: 357.9315459281206, ringMCP2.y: 362.5477486848831
littleTip.x: 169.41092950105667, littleTip.y: 373.4809284210205
littlePIP.x: 212.80862759053707, littlePIP.y: 275.63799273967743
littleDIP.x: 168.8126916140318, littleDIP.y: 323.230043053627
littleMCP.x: 338.9767636060715, littleMCP.y: 367.54260885715485
littleTip2.x: 169.41092950105667, littleTip2.y: 373.4809284210205
littlePIP2.x: 212.80862759053707, littlePIP2.y: 275.63799273967743
littleDIP2.x: 168.8126916140318, littleDIP2.y: 323.230043053627
littleMCP2.x: 338.9767636060715, littleMCP2.y: 367.54260885715485
END OF DATA FOR FRAME 110


Name: tom Mode: 0 Timestamp: 1699337912384
thumbTip.x: -14.733004167675972, thumbTip.y: 396.8284860849381
thumbIP.x: 26.681118950247765, thumbIP.y: 453.26825618743896
thumbMP.x: 110.94401119649416, thumbMP.y: 505.8956081867218
thumbCMC.x: 193.52518159151083, thumbCMC.y: 559.4643919467926
thumbTip2.x: -14.733004167675972, thumbTip2.y: 396.8284860849381
thumbIP2.x: 26.681118950247765, thumbIP2.y: 453.26825618743896
thumbMP2.x: 110.94401119649416, thumbMP2.y: 505.8956081867218
thumbCMC2.x: 193.52518159151083, thumbCMC2.y: 559.4643919467926
indexTip.x: 65.31263126432896, indexTip.y: 263.9525897502899
indexPIP.x: 108.05868908762932, indexPIP.y: 322.0484620332718
indexDIP.x: 85.18006618320942, indexDIP.y: 287.7901952266693
indexMCP.x: 141.78083850443363, indexMCP.y: 391.55847918987274
indexTip2.x: 65.31263126432896, indexTip2.y: 263.9525897502899
indexPIP2.x: 108.05868908762932, indexPIP2.y: 322.0484620332718
indexDIP2.x: 85.18006618320942, indexDIP2.y: 287.7901952266693
indexMCP2.x: 141.78083850443363, indexMCP2.y: 391.55847918987274
middleTip.x: 150.7416264861822, middleTip.y: 214.95019721984866
middlePIP.x: 186.91728556156158, middlePIP.y: 279.56806898117065
middleDIP.x: 165.36628517508507, middleDIP.y: 237.92750394344333
middleMCP.x: 216.48798589408398, middleMCP.y: 370.48714542388916
middleTip2.x: 150.7416264861822, middleTip2.y: 214.95019721984866
middlePIP2.x: 186.91728556156158, middlePIP2.y: 279.56806898117065
middleDIP2.x: 165.36628517508507, middleDIP2.y: 237.92750394344333
middleMCP2.x: 216.48798589408398, middleMCP2.y: 370.48714542388916
ringTip.x: 196.5654924660921, ringTip.y: 209.59694635868075
ringPIP.x: 239.8118265271187, ringPIP.y: 289.7693295478821
ringDIP.x: 217.1627494841814, ringDIP.y: 238.29497730731967
ringMCP.x: 263.4475508034229, ringMCP.y: 374.1923213005066
ringTip2.x: 196.5654924660921, ringTip2.y: 209.59694635868075
ringPIP2.x: 239.8118265271187, ringPIP2.y: 289.7693295478821
ringDIP2.x: 217.1627494841814, ringDIP2.y: 238.29497730731967
ringMCP2.x: 263.4475508034229, ringMCP2.y: 374.1923213005066
littleTip.x: 296.56002566218376, littleTip.y: 266.2110093832016
littlePIP.x: 320.7793951332569, littlePIP.y: 337.339075922966
littleDIP.x: 312.0404035747051, littleDIP.y: 295.41480922698975
littleMCP.x: 314.2052466571331, littleMCP.y: 397.8171088695526
littleTip2.x: 296.56002566218376, littleTip2.y: 266.2110093832016
littlePIP2.x: 320.7793951332569, littlePIP2.y: 337.339075922966
littleDIP2.x: 312.0404035747051, littleDIP2.y: 295.41480922698975
littleMCP2.x: 314.2052466571331, littleMCP2.y: 397.8171088695526
END OF DATA FOR FRAME 115


Name: tom Mode: 0 Timestamp: 1699337912547
thumbTip.x: 6.591200157999992, thumbTip.y: 455.36246550083166
thumbIP.x: 68.87152954936033, thumbIP.y: 504.1777882575989
thumbMP.x: 138.73371562361723, thumbMP.y: 544.6746861934662
thumbCMC.x: 203.91552220284944, thumbCMC.y: 578.9477019309998
thumbTip2.x: 6.591200157999992, thumbTip2.y: 455.36246550083166
thumbIP2.x: 68.87152954936033, thumbIP2.y: 504.1777882575989
thumbMP2.x: 138.73371562361723, thumbMP2.y: 544.6746861934662
thumbCMC2.x: 203.91552220284944, thumbCMC2.y: 578.9477019309998
indexTip.x: 109.1219557672739, indexTip.y: 287.5346026420593
indexPIP.x: 134.9118364006281, indexPIP.y: 363.47901451587677
indexDIP.x: 122.22591218352318, indexDIP.y: 322.15431547164917
indexMCP.x: 163.02770468592644, indexMCP.y: 427.96353483200073
indexTip2.x: 109.1219557672739, indexTip2.y: 287.5346026420593
indexPIP2.x: 134.9118364006281, indexPIP2.y: 363.47901451587677
indexDIP2.x: 122.22591218352318, indexDIP2.y: 322.15431547164917
indexMCP2.x: 163.02770468592644, indexMCP2.y: 427.96353483200073
middleTip.x: 185.85092535614967, middleTip.y: 261.8272715806961
middlePIP.x: 202.97343423962593, middlePIP.y: 334.7842333316803
middleDIP.x: 193.06030903756618, middleDIP.y: 290.4787503480911
middleMCP.x: 226.56191194057467, middleMCP.y: 411.88522803783417
middleTip2.x: 185.85092535614967, middleTip2.y: 261.8272715806961
middlePIP2.x: 202.97343423962593, middlePIP2.y: 334.7842333316803
middleDIP2.x: 193.06030903756618, middleDIP2.y: 290.4787503480911
middleMCP2.x: 226.56191194057467, middleMCP2.y: 411.88522803783417
ringTip.x: 230.6297420859337, ringTip.y: 264.0461940765381
ringPIP.x: 259.377220839262, ringPIP.y: 347.1126730442047
ringDIP.x: 245.2939291596413, ringDIP.y: 295.4779713153839
ringMCP.x: 270.79576817154884, ringMCP.y: 416.3418494462967
ringTip2.x: 230.6297420859337, ringTip2.y: 264.0461940765381
ringPIP2.x: 259.377220839262, ringPIP2.y: 347.1126730442047
ringDIP2.x: 245.2939291596413, ringDIP2.y: 295.4779713153839
ringMCP2.x: 270.79576817154884, ringMCP2.y: 416.3418494462967
littleTip.x: 329.94573071599007, littleTip.y: 304.67547130584717
littlePIP.x: 328.11011376976967, littlePIP.y: 384.7370847463608
littleDIP.x: 330.6173070371151, littleDIP.y: 346.6490122079849
littleMCP.x: 321.23473712801933, littleMCP.y: 439.2536609172821
littleTip2.x: 329.94573071599007, littleTip2.y: 304.67547130584717
littlePIP2.x: 328.11011376976967, littlePIP2.y: 384.7370847463608
littleDIP2.x: 330.6173070371151, littleDIP2.y: 346.6490122079849
littleMCP2.x: 321.23473712801933, littleMCP2.y: 439.2536609172821
END OF DATA FOR FRAME 120


Name: tom Mode: 0 Timestamp: 1699337912714
thumbTip.x: 13.14791239798069, thumbTip.y: 457.7888729572296
thumbIP.x: 73.76720593869692, thumbIP.y: 506.3258547782898
thumbMP.x: 141.01870624721056, thumbMP.y: 544.686851978302
thumbCMC.x: 199.62652058899408, thumbCMC.y: 576.0614111423492
thumbTip2.x: 13.14791239798069, thumbTip2.y: 457.7888729572296
thumbIP2.x: 73.76720593869692, thumbIP2.y: 506.3258547782898
thumbMP2.x: 141.01870624721056, thumbMP2.y: 544.686851978302
thumbCMC2.x: 199.62652058899408, thumbCMC2.y: 576.0614111423492
indexTip.x: 110.88864021003246, indexTip.y: 302.42927300930023
indexPIP.x: 139.58527889847755, indexPIP.y: 374.60818004608154
indexDIP.x: 122.67497338354588, indexDIP.y: 333.8729660511017
indexMCP.x: 170.40329506993294, indexMCP.y: 432.91603696346283
indexTip2.x: 110.88864021003246, indexTip2.y: 302.42927300930023
indexPIP2.x: 139.58527889847755, indexPIP2.y: 374.60818004608154
indexDIP2.x: 122.67497338354588, indexDIP2.y: 333.8729660511017
indexMCP2.x: 170.40329506993294, indexMCP2.y: 432.91603696346283
middleTip.x: 184.0224016457796, middleTip.y: 271.75627410411835
middlePIP.x: 209.05602459609509, middlePIP.y: 344.8607529401779
middleDIP.x: 193.29679189622402, middleDIP.y: 299.2210611104965
middleMCP.x: 227.71548457443717, middleMCP.y: 419.7176047563553
middleTip2.x: 184.0224016457796, middleTip2.y: 271.75627410411835
middlePIP2.x: 209.05602459609509, middlePIP2.y: 344.8607529401779
middleDIP2.x: 193.29679189622402, middleDIP2.y: 299.2210611104965
middleMCP2.x: 227.71548457443717, middleMCP2.y: 419.7176047563553
ringTip.x: 234.62838974595073, ringTip.y: 275.81417441368103
ringPIP.x: 260.6744080632925, ringPIP.y: 357.6588808298111
ringDIP.x: 247.00033672153953, ringDIP.y: 306.93669629096985
ringMCP.x: 271.2435482144356, ringMCP.y: 421.5171687602997
ringTip2.x: 234.62838974595073, ringTip2.y: 275.81417441368103
ringPIP2.x: 260.6744080632925, ringPIP2.y: 357.6588808298111
ringDIP2.x: 247.00033672153953, ringDIP2.y: 306.93669629096985
ringMCP2.x: 271.2435482144356, ringMCP2.y: 421.5171687602997
littleTip.x: 326.81555135548115, littleTip.y: 318.2399880886078
littlePIP.x: 325.4460881203413, littlePIP.y: 394.0160788297653
littleDIP.x: 328.154423058033, littleDIP.y: 358.1115702390671
littleMCP.x: 320.6788711696863, littleMCP.y: 439.67096400260925
littleTip2.x: 326.81555135548115, littleTip2.y: 318.2399880886078
littlePIP2.x: 325.4460881203413, littlePIP2.y: 394.0160788297653
littleDIP2.x: 328.154423058033, littleDIP2.y: 358.1115702390671
littleMCP2.x: 320.6788711696863, littleMCP2.y: 439.67096400260925
END OF DATA FOR FRAME 125


Name: tom Mode: 0 Timestamp: 1699337912882
thumbTip.x: 10.40839222073555, thumbTip.y: 463.2284786701203
thumbIP.x: 72.4673314094544, thumbIP.y: 511.2668855190277
thumbMP.x: 135.24649964272982, thumbMP.y: 552.0076546669006
thumbCMC.x: 198.79792439937597, thumbCMC.y: 580.182112455368
thumbTip2.x: 10.40839222073555, thumbTip2.y: 463.2284786701203
thumbIP2.x: 72.4673314094544, thumbIP2.y: 511.2668855190277
thumbMP2.x: 135.24649964272982, thumbMP2.y: 552.0076546669006
thumbCMC2.x: 198.79792439937597, thumbCMC2.y: 580.182112455368
indexTip.x: 109.93414689600468, indexTip.y: 303.5799951553345
indexPIP.x: 135.41886214911938, indexPIP.y: 377.12505316734314
indexDIP.x: 119.42399027943611, indexDIP.y: 337.2031135559082
indexMCP.x: 165.61123616993427, indexMCP.y: 435.4269938468933
indexTip2.x: 109.93414689600468, indexTip2.y: 303.5799951553345
indexPIP2.x: 135.41886214911938, indexPIP2.y: 377.12505316734314
indexDIP2.x: 119.42399027943611, indexDIP2.y: 337.2031135559082
indexMCP2.x: 165.61123616993427, indexMCP2.y: 435.4269938468933
middleTip.x: 180.8862539678812, middleTip.y: 275.45706140995026
middlePIP.x: 203.09648782014847, middlePIP.y: 346.20271122455597
middleDIP.x: 189.32957945764065, middleDIP.y: 302.41019105911255
middleMCP.x: 224.8952202498913, middleMCP.y: 420.8798816204071
middleTip2.x: 180.8862539678812, middleTip2.y: 275.45706140995026
middlePIP2.x: 203.09648782014847, middlePIP2.y: 346.20271122455597
middleDIP2.x: 189.32957945764065, middleDIP2.y: 302.41019105911255
middleMCP2.x: 224.8952202498913, middleMCP2.y: 420.8798816204071
ringTip.x: 231.683290719986, ringTip.y: 278.6579405069351
ringPIP.x: 255.24892632663253, ringPIP.y: 358.2817245721817
ringDIP.x: 243.5966146886349, ringDIP.y: 308.9123864173889
ringMCP.x: 268.07002824544907, ringMCP.y: 424.27410781383514
ringTip2.x: 231.683290719986, ringTip2.y: 278.6579405069351
ringPIP2.x: 255.24892632663253, ringPIP2.y: 358.2817245721817
ringDIP2.x: 243.5966146886349, ringDIP2.y: 308.9123864173889
ringMCP2.x: 268.07002824544907, ringMCP2.y: 424.27410781383514
littleTip.x: 323.34724025428295, littleTip.y: 322.9398418664932
littlePIP.x: 321.13849410414696, littlePIP.y: 395.33217787742615
littleDIP.x: 324.0815932750702, littleDIP.y: 361.5274337530136
littleMCP.x: 317.2613376379013, littleMCP.y: 441.75456297397614
littleTip2.x: 323.34724025428295, littleTip2.y: 322.9398418664932
littlePIP2.x: 321.13849410414696, littlePIP2.y: 395.33217787742615
littleDIP2.x: 324.0815932750702, littleDIP2.y: 361.5274337530136
littleMCP2.x: 317.2613376379013, littleMCP2.y: 441.75456297397614
END OF DATA FOR FRAME 130


Name: tom Mode: 0 Timestamp: 1699337913045
thumbTip.x: 9.366374000906944, thumbTip.y: 463.6482815742493
thumbIP.x: 69.86183276772505, thumbIP.y: 512.2973663806915
thumbMP.x: 134.85309065878397, thumbMP.y: 551.5786302089691
thumbCMC.x: 197.08195503056055, thumbCMC.y: 582.4387266635895
thumbTip2.x: 9.366374000906944, thumbTip2.y: 463.6482815742493
thumbIP2.x: 69.86183276772505, thumbIP2.y: 512.2973663806915
thumbMP2.x: 134.85309065878397, thumbMP2.y: 551.5786302089691
thumbCMC2.x: 197.08195503056055, thumbCMC2.y: 582.4387266635895
indexTip.x: 111.96824945509434, indexTip.y: 303.0451728105545
indexPIP.x: 133.34463749825954, indexPIP.y: 377.8700269460678
indexDIP.x: 120.60346728563309, indexDIP.y: 336.7046774625778
indexMCP.x: 160.44254831969738, indexMCP.y: 438.80697107315063
indexTip2.x: 111.96824945509434, indexTip2.y: 303.0451728105545
indexPIP2.x: 133.34463749825954, indexPIP2.y: 377.8700269460678
indexDIP2.x: 120.60346728563309, indexDIP2.y: 336.7046774625778
indexMCP2.x: 160.44254831969738, indexMCP2.y: 438.80697107315063
middleTip.x: 180.21717746555805, middleTip.y: 275.0689506530762
middlePIP.x: 199.91821819543839, middlePIP.y: 347.56925106048584
middleDIP.x: 188.41389583051205, middleDIP.y: 302.8053846359253
middleMCP.x: 225.05820843577388, middleMCP.y: 425.16318225860596
middleTip2.x: 180.21717746555805, middleTip2.y: 275.0689506530762
middlePIP2.x: 199.91821819543839, middlePIP2.y: 347.56925106048584
middleDIP2.x: 188.41389583051205, middleDIP2.y: 302.8053846359253
middleMCP2.x: 225.05820843577388, middleMCP2.y: 425.16318225860596
ringTip.x: 229.89473286271098, ringTip.y: 278.39320969581604
ringPIP.x: 255.24133312702182, ringPIP.y: 360.93514335155487
ringDIP.x: 242.0526016056538, ringDIP.y: 309.7136061191559
ringMCP.x: 269.0255214869976, ringMCP.y: 429.0266522169113
ringTip2.x: 229.89473286271098, ringTip2.y: 278.39320969581604
ringPIP2.x: 255.24133312702182, ringPIP2.y: 360.93514335155487
ringDIP2.x: 242.0526016056538, ringDIP2.y: 309.7136061191559
ringMCP2.x: 269.0255214869976, ringMCP2.y: 429.0266522169113
littleTip.x: 317.37989154458046, littleTip.y: 324.45967614650726
littlePIP.x: 321.242299079895, littlePIP.y: 395.5150257349014
littleDIP.x: 322.4439619779587, littleDIP.y: 360.87409222126007
littleMCP.x: 316.7361882030964, littleMCP.y: 447.4840087890625
littleTip2.x: 317.37989154458046, littleTip2.y: 324.45967614650726
littlePIP2.x: 321.242299079895, littlePIP2.y: 395.5150257349014
littleDIP2.x: 322.4439619779587, littleDIP2.y: 360.87409222126007
littleMCP2.x: 316.7361882030964, littleMCP2.y: 447.4840087890625
END OF DATA FOR FRAME 135


Name: tom Mode: 0 Timestamp: 1699337913216
thumbTip.x: 8.198333665728569, thumbTip.y: 459.1492187976838
thumbIP.x: 70.08175432682043, thumbIP.y: 508.12905740737915
thumbMP.x: 135.77874231338507, thumbMP.y: 548.5330731868744
thumbCMC.x: 197.99154534935957, thumbCMC.y: 577.722512960434
thumbTip2.x: 8.198333665728569, thumbTip2.y: 459.1492187976838
thumbIP2.x: 70.08175432682043, thumbIP2.y: 508.12905740737915
thumbMP2.x: 135.77874231338507, thumbMP2.y: 548.5330731868744
thumbCMC2.x: 197.99154534935957, thumbCMC2.y: 577.722512960434
indexTip.x: 112.11955098807812, indexTip.y: 302.15307080745697
indexPIP.x: 136.12549842894077, indexPIP.y: 374.3644754886627
indexDIP.x: 121.28838638961315, indexDIP.y: 334.98024690151215
indexMCP.x: 164.49609825015068, indexMCP.y: 433.615736246109
indexTip2.x: 112.11955098807812, indexTip2.y: 302.15307080745697
indexPIP2.x: 136.12549842894077, indexPIP2.y: 374.3644754886627
indexDIP2.x: 121.28838638961315, indexDIP2.y: 334.98024690151215
indexMCP2.x: 164.49609825015068, indexMCP2.y: 433.615736246109
middleTip.x: 181.5275824815035, middleTip.y: 274.11043679714203
middlePIP.x: 202.19645930826664, middlePIP.y: 342.90989434719086
middleDIP.x: 189.2913634777069, middleDIP.y: 300.2977052927017
middleMCP.x: 226.42642176151278, middleMCP.y: 419.5197857618332
middleTip2.x: 181.5275824815035, middleTip2.y: 274.11043679714203
middlePIP2.x: 202.19645930826664, middlePIP2.y: 342.90989434719086
middleDIP2.x: 189.2913634777069, middleDIP2.y: 300.2977052927017
middleMCP2.x: 226.42642176151278, middleMCP2.y: 419.5197857618332
ringTip.x: 231.89690023660663, ringTip.y: 277.3823107481003
ringPIP.x: 255.673739284277, ringPIP.y: 354.97971391677856
ringDIP.x: 243.68507702648643, ringDIP.y: 306.73648858070374
ringMCP.x: 269.48858167231083, ringMCP.y: 423.4102815389633
ringTip2.x: 231.89690023660663, ringTip2.y: 277.3823107481003
ringPIP2.x: 255.673739284277, ringPIP2.y: 354.97971391677856
ringDIP2.x: 243.68507702648643, ringDIP2.y: 306.73648858070374
ringMCP2.x: 269.48858167231083, ringMCP2.y: 423.4102815389633
littleTip.x: 320.8697948306799, littleTip.y: 323.16671431064606
littlePIP.x: 321.73513835668564, littlePIP.y: 392.77475214004517
littleDIP.x: 323.89163829386234, littleDIP.y: 359.1635773181915
littleMCP.x: 318.3493212759495, littleMCP.y: 440.0627689361572
littleTip2.x: 320.8697948306799, littleTip2.y: 323.16671431064606
littlePIP2.x: 321.73513835668564, littlePIP2.y: 392.77475214004517
littleDIP2.x: 323.89163829386234, littleDIP2.y: 359.1635773181915
littleMCP2.x: 318.3493212759495, littleMCP2.y: 440.0627689361572
END OF DATA FOR FRAME 140


Name: tom Mode: 0 Timestamp: 1699337913385
thumbTip.x: -3.7040848433971405, thumbTip.y: 450.0213526487351
thumbIP.x: 58.04009591043001, thumbIP.y: 497.783362865448
thumbMP.x: 129.98506851494318, thumbMP.y: 541.3424277305603
thumbCMC.x: 194.89576974511152, thumbCMC.y: 578.8303771018982
thumbTip2.x: -3.7040848433971405, thumbTip2.y: 450.0213526487351
thumbIP2.x: 58.04009591043001, thumbIP2.y: 497.783362865448
thumbMP2.x: 129.98506851494318, thumbMP2.y: 541.3424277305603
thumbCMC2.x: 194.89576974511152, thumbCMC2.y: 578.8303771018982
indexTip.x: 116.78733764588833, indexTip.y: 300.93671452999115
indexPIP.x: 135.45289093255997, indexPIP.y: 369.76655876636505
indexDIP.x: 126.44235655665398, indexDIP.y: 332.9863358736038
indexMCP.x: 158.11687314510345, indexMCP.y: 426.37587213516235
indexTip2.x: 116.78733764588833, indexTip2.y: 300.93671452999115
indexPIP2.x: 135.45289093255997, indexPIP2.y: 369.76655876636505
indexDIP2.x: 126.44235655665398, indexDIP2.y: 332.9863358736038
indexMCP2.x: 158.11687314510345, indexMCP2.y: 426.37587213516235
middleTip.x: 189.95475289225578, middleTip.y: 273.01101648807526
middlePIP.x: 203.18994979560375, middlePIP.y: 335.55556631088257
middleDIP.x: 194.91264352202415, middleDIP.y: 295.75067377090454
middleMCP.x: 222.5312665998936, middleMCP.y: 409.5044561624527
middleTip2.x: 189.95475289225578, middleTip2.y: 273.01101648807526
middlePIP2.x: 203.18994979560375, middlePIP2.y: 335.55556631088257
middleDIP2.x: 194.91264352202415, middleDIP2.y: 295.75067377090454
middleMCP2.x: 222.5312665998936, middleMCP2.y: 409.5044561624527
ringTip.x: 233.3500449061394, ringTip.y: 276.92245519161224
ringPIP.x: 257.77052479982376, ringPIP.y: 345.3051096200943
ringDIP.x: 244.44024103879931, ringDIP.y: 301.8617308139801
ringMCP.x: 271.0703107714653, ringMCP.y: 415.68467485904694
ringTip2.x: 233.3500449061394, ringTip2.y: 276.92245519161224
ringPIP2.x: 257.77052479982376, ringPIP2.y: 345.3051096200943
ringDIP2.x: 244.44024103879931, ringDIP2.y: 301.8617308139801
ringMCP2.x: 271.0703107714653, ringMCP2.y: 415.68467485904694
littleTip.x: 318.32069835066795, littleTip.y: 324.0917583703995
littlePIP.x: 327.5413112491369, littlePIP.y: 387.73028445243835
littleDIP.x: 326.1458186507225, littleDIP.y: 353.8210201263428
littleMCP.x: 321.0319393277168, littleMCP.y: 439.03731548786163
littleTip2.x: 318.32069835066795, littleTip2.y: 324.0917583703995
littlePIP2.x: 327.5413112491369, littlePIP2.y: 387.73028445243835
littleDIP2.x: 326.1458186507225, littleDIP2.y: 353.8210201263428
littleMCP2.x: 321.0319393277168, littleMCP2.y: 439.03731548786163
END OF DATA FOR FRAME 145


Name: tom Mode: 0 Timestamp: 1699337913618
thumbTip.x: 120.98122115433216, thumbTip.y: 363.5076513290405
thumbIP.x: 124.93484082818031, thumbIP.y: 401.43462443351746
thumbMP.x: 184.81275060772901, thumbMP.y: 473.8888170719147
thumbCMC.x: 259.90587002038956, thumbCMC.y: 543.3970565795898
thumbTip2.x: 120.98122115433216, thumbTip2.y: 363.5076513290405
thumbIP2.x: 124.93484082818031, thumbIP2.y: 401.43462443351746
thumbMP2.x: 184.81275060772901, thumbMP2.y: 473.8888170719147
thumbCMC2.x: 259.90587002038956, thumbCMC2.y: 543.3970565795898
indexTip.x: 181.33700254559517, indexTip.y: 389.6861426830292
indexPIP.x: 257.4777335226536, indexPIP.y: 364.27262365818024
